"CAMPAIGN_PERFORMANCE_REPORT (Apr 23, 2022-May 22, 2022)"
Campaign ID,Campaign,Campaign state,Impressions,Clicks,Cost,Conversions,Day,Device,Network,Top vs. Other,Currency,Cost / conv.,CTR,Avg. CPC,Conv. rate,Total conv. value,Avg. Cost,Avg. CPM,Network (with search partners)
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,12,0,0,0.00,2022-05-18,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,25,1,3700000,0.00,2022-05-18,Mobile devices with full browsers,Search Network,Google search: Top,USD,0,4.00%,3700000,0.00%,0.00,3700000,148000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,7,0,0,0.00,2022-05-18,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,27,1,2890000,0.00,2022-05-09,Computers,Search Network,Google search: Other,USD,0,3.70%,2890000,0.00%,0.00,2890000,107037037,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-04-24,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,150,3,13470000,1.00,2022-05-04,Mobile devices with full browsers,Search Network,Google search: Top,USD,13470000,2.00%,4490000,33.33%,0.00,4490000,89800000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,12,1,3700000,2.00,2022-05-19,Computers,Search Network,Google search: Other,USD,1850000,8.33%,3700000,200.00%,0.00,3700000,308333333,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,10,0,0,0.00,2022-05-10,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-10,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,6,0,0,0.00,2022-05-20,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,17,0,0,0.00,2022-04-23,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,75,3,13910000,0.00,2022-04-23,Mobile devices with full browsers,Search Network,Google search: Top,USD,0,4.00%,4636667,0.00%,0.00,4636667,185466667,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,23,1,560000,1.00,2022-05-16,Computers,Search Network,Google search: Other,USD,560000,4.35%,560000,100.00%,0.00,560000,24347826,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,71,2,8480000,2.00,2022-05-20,Mobile devices with full browsers,Search Network,Google search: Top,USD,4240000,2.82%,4240000,100.00%,0.00,4240000,119436620,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,39,5,16640000,3.00,2022-04-28,Mobile devices with full browsers,Search Network,Google search: Top,USD,5546667,12.82%,3328000,60.00%,0.00,3328000,426666667,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-04-25,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,8,0,0,0.00,2022-05-15,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,13,0,0,0.00,2022-05-09,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-07,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,13,0,0,0.00,2022-05-10,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,35,2,8930000,3.00,2022-05-02,Mobile devices with full browsers,Search Network,Google search: Top,USD,2976667,5.71%,4465000,150.00%,0.00,4465000,255142857,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,75,3,11360000,2.00,2022-05-09,Mobile devices with full browsers,Search Network,Google search: Top,USD,5680000,4.00%,3786667,66.67%,0.00,3786667,151466667,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,26,1,4910000,0.00,2022-05-22,Mobile devices with full browsers,Search Network,Google search: Top,USD,0,3.85%,4910000,0.00%,0.00,4910000,188846154,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-12,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-12,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,4,0,0,0.00,2022-04-30,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-16,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-17,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,11,0,0,0.00,2022-04-24,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,23,1,3810000,0.00,2022-04-26,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,4.35%,3810000,0.00%,0.00,3810000,165652174,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,10,0,0,0.00,2022-05-19,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,32,0,0,0.00,2022-04-25,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-20,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-13,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,7,1,3710000,0.00,2022-05-03,Computers,Search Network,Google search: Other,USD,0,14.29%,3710000,0.00%,0.00,3710000,530000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-01,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,1,3900000,0.00,2022-05-11,Computers,Search Network,Google search: Top,USD,0,33.33%,3900000,0.00%,0.00,3900000,1300000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,6,0,0,0.00,2022-05-03,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,4,0,0,0.00,2022-04-28,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,19,2,7720000,2.00,2022-05-03,Mobile devices with full browsers,Search Network,Google search: Top,USD,3860000,10.53%,3860000,100.00%,0.00,3860000,406315789,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,5,1,3680000,1.00,2022-05-17,Computers,Search Network,Google search: Top,USD,3680000,20.00%,3680000,100.00%,0.00,3680000,736000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,8,0,0,0.00,2022-05-07,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-22,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,13,1,3850000,0.00,2022-05-16,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,7.69%,3850000,0.00%,0.00,3850000,296153846,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-04-25,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,11,0,0,0.00,2022-05-20,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,9,0,0,0.00,2022-05-17,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,40,3,12080000,2.00,2022-05-01,Mobile devices with full browsers,Search Network,Google search: Top,USD,6040000,7.50%,4026667,66.67%,0.00,4026667,302000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,17,2,7220000,0.00,2022-05-11,Mobile devices with full browsers,Search Network,Google search: Top,USD,0,11.76%,3610000,0.00%,0.00,3610000,424705882,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-08,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,10,1,3320000,1.00,2022-04-28,Computers,Search Network,Google search: Top,USD,3320000,10.00%,3320000,100.00%,0.00,3320000,332000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,7,2,7540000,3.00,2022-05-18,Computers,Search Network,Google search: Top,USD,2513333,28.57%,3770000,150.00%,0.00,3770000,1077142857,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,27,2,2900000,1.00,2022-04-29,Computers,Search Network,Google search: Other,USD,2900000,7.41%,1450000,50.00%,0.00,1450000,107407407,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-22,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,9,0,0,0.00,2022-05-05,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-04-27,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-03,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,6,0,0,0.00,2022-05-07,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,44,0,0,0.00,2022-05-04,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,41,2,8040000,1.00,2022-05-14,Mobile devices with full browsers,Search Network,Google search: Top,USD,8040000,4.88%,4020000,50.00%,0.00,4020000,196097561,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,8,2,4420000,0.00,2022-04-27,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,25.00%,2210000,0.00%,0.00,2210000,552500000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,137,3,12730000,1.00,2022-04-25,Mobile devices with full browsers,Search Network,Google search: Top,USD,12730000,2.19%,4243333,33.33%,0.00,4243333,92919708,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,25,2,8680000,0.00,2022-05-12,Mobile devices with full browsers,Search Network,Google search: Top,USD,0,8.00%,4340000,0.00%,0.00,4340000,347200000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,11,0,0,0.00,2022-04-29,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,7,0,0,0.00,2022-05-08,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-15,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,13,0,0,0.00,2022-05-10,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,54,2,7420000,2.00,2022-05-05,Mobile devices with full browsers,Search Network,Google search: Top,USD,3710000,3.70%,3710000,100.00%,0.00,3710000,137407407,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,7,0,0,0.00,2022-05-02,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,18,0,0,0.00,2022-05-04,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-20,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-14,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-08,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,14,0,0,0.00,2022-04-27,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,63,3,11150000,2.00,2022-04-27,Mobile devices with full browsers,Search Network,Google search: Top,USD,5575000,4.76%,3716667,66.67%,0.00,3716667,176984127,Google search
