"CAMPAIGN_PERFORMANCE_REPORT (Apr 23, 2022-May 22, 2022)"
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,62,4,18860000,2.00,2022-04-24,Mobile devices with full browsers,Search Network,Google search: Top,USD,9430000,6.45%,4715000,50.00%,0.00,4715000,304193548,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,31,1,4950000,1.00,2022-05-08,Mobile devices with full browsers,Search Network,Google search: Top,USD,4950000,3.23%,4950000,100.00%,0.00,4950000,159677419,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-22,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-15,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,10,2,7500000,2.00,2022-05-16,Computers,Search Network,Google search: Top,USD,3750000,20.00%,3750000,100.00%,0.00,3750000,750000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,8,2,7320000,0.00,2022-05-06,Mobile devices with full browsers,Search Network,Google search: Top,USD,0,25.00%,3660000,0.00%,0.00,3660000,915000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,4,0,0,0.00,2022-05-09,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-21,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,19,1,1970000,0.00,2022-05-02,Computers,Search Network,Google search: Other,USD,0,5.26%,1970000,0.00%,0.00,1970000,103684211,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-06,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,16,1,4730000,1.00,2022-04-23,Computers,Search Network,Google search: Top,USD,4730000,6.25%,4730000,100.00%,0.00,4730000,295625000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,65,1,3710000,1.00,2022-05-07,Mobile devices with full browsers,Search Network,Google search: Top,USD,3710000,1.54%,3710000,100.00%,0.00,3710000,57076923,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,6,0,0,0.00,2022-04-30,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-14,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,14,0,0,0.00,2022-04-26,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,20,0,0,0.00,2022-05-07,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,4,0,0,0.00,2022-05-17,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-04-28,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,13,0,0,0.00,2022-05-08,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-01,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,6,0,0,0.00,2022-04-30,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,60,2,7380000,1.00,2022-05-21,Mobile devices with full browsers,Search Network,Google search: Top,USD,7380000,3.33%,3690000,50.00%,0.00,3690000,123000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,6,0,0,0.00,2022-05-21,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-11,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,48,1,3910000,1.00,2022-05-19,Mobile devices with full browsers,Search Network,Google search: Top,USD,3910000,2.08%,3910000,100.00%,0.00,3910000,81458333,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-14,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-04-29,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,14,0,0,0.00,2022-04-23,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,7,1,3410000,0.00,2022-05-12,Computers,Search Network,Google search: Other,USD,0,14.29%,3410000,0.00%,0.00,3410000,487142857,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,4,0,0,0.00,2022-05-21,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-19,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,91,4,15200000,2.00,2022-04-30,Mobile devices with full browsers,Search Network,Google search: Top,USD,7600000,4.40%,3800000,50.00%,0.00,3800000,167032967,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,23,2,4390000,0.00,2022-04-27,Computers,Search Network,Google search: Other,USD,0,8.70%,2195000,0.00%,0.00,2195000,190869565,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,39,4,13210000,4.00,2022-05-10,Mobile devices with full browsers,Search Network,Google search: Top,USD,3302500,10.26%,3302500,100.00%,0.00,3302500,338717949,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,116,4,17020000,3.00,2022-04-29,Mobile devices with full browsers,Search Network,Google search: Top,USD,5673333,3.45%,4255000,75.00%,0.00,4255000,146724138,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,24,1,3070000,1.00,2022-05-15,Mobile devices with full browsers,Search Network,Google search: Top,USD,3070000,4.17%,3070000,100.00%,0.00,3070000,127916667,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-13,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-21,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,6,0,0,0.00,2022-05-01,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,14,0,0,0.00,2022-05-13,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-04-23,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-04,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,31,2,7620000,1.00,2022-05-13,Mobile devices with full browsers,Search Network,Google search: Top,USD,7620000,6.45%,3810000,50.00%,0.00,3810000,245806452,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,5,0,0,0.00,2022-05-12,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,9,0,0,0.00,2022-05-20,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,18,0,0,0.00,2022-05-04,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,8,1,3400000,1.00,2022-05-15,Computers,Search Network,Google search: Other,USD,3400000,12.50%,3400000,100.00%,0.00,3400000,425000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-10,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,13,0,0,0.00,2022-05-02,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-09,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,1,3790000,2.00,2022-05-06,Computers,Search Network,Google search: Other,USD,1895000,33.33%,3790000,200.00%,0.00,3790000,1263333333,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,25,1,3730000,1.00,2022-05-17,Mobile devices with full browsers,Search Network,Google search: Top,USD,3730000,4.00%,3730000,100.00%,0.00,3730000,149200000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-06,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,15,1,4730000,1.00,2022-04-25,Computers,Search Network,Google search: Top,USD,4730000,6.67%,4730000,100.00%,0.00,4730000,315333333,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-04-26,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,15,0,0,0.00,2022-04-29,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-14,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-22,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,4,0,0,0.00,2022-05-05,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,5,0,0,0.00,2022-05-11,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,37,0,0,0.00,2022-04-25,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,4,0,0,0.00,2022-05-06,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,62,2,5650000,2.00,2022-05-16,Mobile devices with full browsers,Search Network,Google search: Top,USD,2825000,3.23%,2825000,100.00%,0.00,2825000,91129032,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,5,1,1890000,3.00,2022-05-19,Computers,Search Network,Google search: Top,USD,630000,20.00%,1890000,300.00%,0.00,1890000,378000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,15,1,3690000,1.00,2022-05-05,Computers,Search Network,Google search: Other,USD,3690000,6.67%,3690000,100.00%,0.00,3690000,246000000,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-04-24,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-14,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,32,0,0,0.00,2022-04-26,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,8,0,0,0.00,2022-04-24,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-04-30,Tablets with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-21,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,2,0,0,0.00,2022-05-01,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,90,5,15860000,3.00,2022-04-26,Mobile devices with full browsers,Search Network,Google search: Top,USD,5286667,5.56%,3172000,60.00%,0.00,3172000,176222222,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,1,0,0,0.00,2022-05-02,Tablets with full browsers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,4,0,0,0.00,2022-04-30,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,3,0,0,0.00,2022-05-03,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,8,0,0,0.00,2022-05-09,Mobile devices with full browsers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,13,0,0,0.00,2022-04-28,Computers,Search Network,Google search: Other,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
16906402036,Brook Insurance RI and Southern Mass Search-April 2022,enabled,7,0,0,0.00,2022-05-05,Computers,Search Network,Google search: Top,USD,0,0.00%,0,0.00%,0.00,0,0,Google search
Total, --, --,2620,100,367710000,64.00, --, --, --, --, --,5745469,3.82%,3677100,64.00%,0.00,3677100,140347328, --
